
C:\Users\OurBl\AppData\Local\Temp\VMBuilds\Teensy4.1Port\teensy41\Release/Teensy4.1Port.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
		rx_packet_size = CDC_RX_SIZE_12;
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
    3a1e:	4841      	ldr	r0, [pc, #260]	; (3b24 <usb_serial_configure+0x120>)
    3a20:	4e41      	ldr	r6, [pc, #260]	; (3b28 <usb_serial_configure+0x124>)
/**                               Receive                               **/
/*************************************************************************/

static void rx_queue_transfer(int i)
{
	NVIC_DISABLE_IRQ(IRQ_USB1);
    3a22:	f44f 3900 	mov.w	r9, #131072	; 0x20000
	printf("usb_serial_configure\n");
	if (usb_high_speed) {
		tx_packet_size = CDC_TX_SIZE_480;
		rx_packet_size = CDC_RX_SIZE_480;
	} else {
		tx_packet_size = CDC_TX_SIZE_12;
    3a26:	bf14      	ite	ne
    3a28:	f44f 7300 	movne.w	r3, #512	; 0x200
    3a2c:	2340      	moveq	r3, #64	; 0x40
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
	memset(rx_index, 0, sizeof(rx_index));
	rx_head = 0;
	rx_tail = 0;
	rx_available = 0;
    3a2e:	4d3f      	ldr	r5, [pc, #252]	; (3b2c <usb_serial_configure+0x128>)
    3a30:	f8aa 3000 	strh.w	r3, [sl]
    3a34:	f8a8 3000 	strh.w	r3, [r8]
		rx_packet_size = CDC_RX_SIZE_480;
	} else {
		tx_packet_size = CDC_TX_SIZE_12;
		rx_packet_size = CDC_RX_SIZE_12;
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
    3a38:	f001 f814 	bl	4a64 <memset>
	tx_head = 0;
    3a3c:	483c      	ldr	r0, [pc, #240]	; (3b30 <usb_serial_configure+0x12c>)
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
    3a3e:	4621      	mov	r1, r4
		tx_packet_size = CDC_TX_SIZE_12;
		rx_packet_size = CDC_RX_SIZE_12;
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
	tx_available = 0;
    3a40:	4b3c      	ldr	r3, [pc, #240]	; (3b34 <usb_serial_configure+0x130>)
	memset(rx_transfer, 0, sizeof(rx_transfer));
    3a42:	f44f 7280 	mov.w	r2, #256	; 0x100
	} else {
		tx_packet_size = CDC_TX_SIZE_12;
		rx_packet_size = CDC_RX_SIZE_12;
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
    3a46:	7004      	strb	r4, [r0, #0]
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
    3a48:	4630      	mov	r0, r6
		tx_packet_size = CDC_TX_SIZE_12;
		rx_packet_size = CDC_RX_SIZE_12;
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
	tx_available = 0;
    3a4a:	801c      	strh	r4, [r3, #0]
	memset(rx_transfer, 0, sizeof(rx_transfer));
    3a4c:	f001 f80a 	bl	4a64 <memset>
	memset(rx_count, 0, sizeof(rx_count));
	memset(rx_index, 0, sizeof(rx_index));
	rx_head = 0;
    3a50:	4939      	ldr	r1, [pc, #228]	; (3b38 <usb_serial_configure+0x134>)
	rx_tail = 0;
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
    3a52:	4623      	mov	r3, r4
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
	memset(rx_index, 0, sizeof(rx_index));
	rx_head = 0;
	rx_tail = 0;
    3a54:	4839      	ldr	r0, [pc, #228]	; (3b3c <usb_serial_configure+0x138>)
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
    3a56:	4622      	mov	r2, r4
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
    3a58:	f8df e108 	ldr.w	lr, [pc, #264]	; 3b64 <usb_serial_configure+0x160>
	memset(rx_index, 0, sizeof(rx_index));
	rx_head = 0;
    3a5c:	700c      	strb	r4, [r1, #0]
	rx_tail = 0;
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
    3a5e:	2110      	movs	r1, #16
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
	memset(rx_index, 0, sizeof(rx_index));
	rx_head = 0;
	rx_tail = 0;
    3a60:	7004      	strb	r4, [r0, #0]
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
    3a62:	2002      	movs	r0, #2
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
	memset(rx_index, 0, sizeof(rx_index));
	rx_head = 0;
	rx_tail = 0;
	rx_available = 0;
    3a64:	602c      	str	r4, [r5, #0]
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
	memset(rx_index, 0, sizeof(rx_index));
    3a66:	4d36      	ldr	r5, [pc, #216]	; (3b40 <usb_serial_configure+0x13c>)
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
    3a68:	f8ce 4000 	str.w	r4, [lr]
    3a6c:	f8ce 4004 	str.w	r4, [lr, #4]
    3a70:	f8ce 4008 	str.w	r4, [lr, #8]
    3a74:	f8ce 400c 	str.w	r4, [lr, #12]
	memset(rx_index, 0, sizeof(rx_index));
    3a78:	602c      	str	r4, [r5, #0]
    3a7a:	606c      	str	r4, [r5, #4]
    3a7c:	60ac      	str	r4, [r5, #8]
    3a7e:	60ec      	str	r4, [r5, #12]
	rx_head = 0;
	rx_tail = 0;
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
    3a80:	f7ff fd90 	bl	35a4 <usb_config_tx>
	usb_config_rx(CDC_RX_ENDPOINT, rx_packet_size, 0, rx_event);
    3a84:	4622      	mov	r2, r4
    3a86:	f8b8 1000 	ldrh.w	r1, [r8]
    3a8a:	2003      	movs	r0, #3
    3a8c:	4b2d      	ldr	r3, [pc, #180]	; (3b44 <usb_serial_configure+0x140>)
    3a8e:	f7ff fd57 	bl	3540 <usb_config_rx>
    3a92:	4d2d      	ldr	r5, [pc, #180]	; (3b48 <usb_serial_configure+0x144>)
	usb_config_tx(CDC_TX_ENDPOINT, tx_packet_size, 1, NULL);
    3a94:	4623      	mov	r3, r4
    3a96:	f8ba 1000 	ldrh.w	r1, [sl]
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
	uint32_t end_addr = (uint32_t)addr + size;
	asm volatile("": : :"memory");
	asm("dsb");
	do {
		SCB_CACHE_DCIMVAC = location;
    3a9a:	4c2c      	ldr	r4, [pc, #176]	; (3b4c <usb_serial_configure+0x148>)
    3a9c:	2201      	movs	r2, #1
/**                               Receive                               **/
/*************************************************************************/

static void rx_queue_transfer(int i)
{
	NVIC_DISABLE_IRQ(IRQ_USB1);
    3a9e:	f8df a0c8 	ldr.w	sl, [pc, #200]	; 3b68 <usb_serial_configure+0x164>
	rx_head = 0;
	rx_tail = 0;
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
	usb_config_rx(CDC_RX_ENDPOINT, rx_packet_size, 0, rx_event);
	usb_config_tx(CDC_TX_ENDPOINT, tx_packet_size, 1, NULL);
    3aa2:	2004      	movs	r0, #4
	printf("rx queue i=%d\n", i);
	void *buffer = rx_buffer + i * CDC_RX_SIZE_480;
	usb_prepare_transfer(rx_transfer + i, buffer, rx_packet_size, i);
	arm_dcache_delete(buffer, rx_packet_size);
	usb_receive(CDC_RX_ENDPOINT, rx_transfer + i);
	NVIC_ENABLE_IRQ(IRQ_USB1);
    3aa4:	f8df b0c4 	ldr.w	fp, [pc, #196]	; 3b6c <usb_serial_configure+0x168>
	rx_head = 0;
	rx_tail = 0;
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
	usb_config_rx(CDC_RX_ENDPOINT, rx_packet_size, 0, rx_event);
	usb_config_tx(CDC_TX_ENDPOINT, tx_packet_size, 1, NULL);
    3aa8:	f7ff fd7c 	bl	35a4 <usb_config_tx>
/**                               Receive                               **/
/*************************************************************************/

static void rx_queue_transfer(int i)
{
	NVIC_DISABLE_IRQ(IRQ_USB1);
    3aac:	f44f 3300 	mov.w	r3, #131072	; 0x20000
	printf("rx queue i=%d\n", i);
	void *buffer = rx_buffer + i * CDC_RX_SIZE_480;
	usb_prepare_transfer(rx_transfer + i, buffer, rx_packet_size, i);
    3ab0:	f8b8 2000 	ldrh.w	r2, [r8]
    3ab4:	4629      	mov	r1, r5
    3ab6:	4630      	mov	r0, r6
/**                               Receive                               **/
/*************************************************************************/

static void rx_queue_transfer(int i)
{
	NVIC_DISABLE_IRQ(IRQ_USB1);
    3ab8:	f8ca 3000 	str.w	r3, [sl]
	printf("rx queue i=%d\n", i);
	void *buffer = rx_buffer + i * CDC_RX_SIZE_480;
	usb_prepare_transfer(rx_transfer + i, buffer, rx_packet_size, i);
    3abc:	463b      	mov	r3, r7
    3abe:	f7ff fda5 	bl	360c <usb_prepare_transfer>
// read is certain to access the physical memory.
__attribute__((always_inline, unused))
static inline void arm_dcache_delete(void *addr, uint32_t size)
{
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
	uint32_t end_addr = (uint32_t)addr + size;
    3ac2:	f8b8 2000 	ldrh.w	r2, [r8]
// want to delete anything the cache may have stored, so your next
// read is certain to access the physical memory.
__attribute__((always_inline, unused))
static inline void arm_dcache_delete(void *addr, uint32_t size)
{
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
    3ac6:	f025 031f 	bic.w	r3, r5, #31
	uint32_t end_addr = (uint32_t)addr + size;
    3aca:	442a      	add	r2, r5
	asm volatile("": : :"memory");
	asm("dsb");
    3acc:	f3bf 8f4f 	dsb	sy
	do {
		SCB_CACHE_DCIMVAC = location;
    3ad0:	6023      	str	r3, [r4, #0]
		location += 32;
    3ad2:	3320      	adds	r3, #32
	} while (location < end_addr);
    3ad4:	429a      	cmp	r2, r3
    3ad6:	d8fb      	bhi.n	3ad0 <usb_serial_configure+0xcc>
	asm("dsb");
    3ad8:	f3bf 8f4f 	dsb	sy
	asm("isb");
    3adc:	f3bf 8f6f 	isb	sy
	rx_tail = 0;
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
	usb_config_rx(CDC_RX_ENDPOINT, rx_packet_size, 0, rx_event);
	usb_config_tx(CDC_TX_ENDPOINT, tx_packet_size, 1, NULL);
	for (i=0; i < RX_NUM; i++) rx_queue_transfer(i);
    3ae0:	3701      	adds	r7, #1
	NVIC_DISABLE_IRQ(IRQ_USB1);
	printf("rx queue i=%d\n", i);
	void *buffer = rx_buffer + i * CDC_RX_SIZE_480;
	usb_prepare_transfer(rx_transfer + i, buffer, rx_packet_size, i);
	arm_dcache_delete(buffer, rx_packet_size);
	usb_receive(CDC_RX_ENDPOINT, rx_transfer + i);
    3ae2:	4631      	mov	r1, r6
    3ae4:	2003      	movs	r0, #3
    3ae6:	f505 7500 	add.w	r5, r5, #512	; 0x200
    3aea:	f7ff fded 	bl	36c8 <usb_receive>
	rx_tail = 0;
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
	usb_config_rx(CDC_RX_ENDPOINT, rx_packet_size, 0, rx_event);
	usb_config_tx(CDC_TX_ENDPOINT, tx_packet_size, 1, NULL);
	for (i=0; i < RX_NUM; i++) rx_queue_transfer(i);
    3aee:	2f08      	cmp	r7, #8
    3af0:	f106 0620 	add.w	r6, r6, #32
	printf("rx queue i=%d\n", i);
	void *buffer = rx_buffer + i * CDC_RX_SIZE_480;
	usb_prepare_transfer(rx_transfer + i, buffer, rx_packet_size, i);
	arm_dcache_delete(buffer, rx_packet_size);
	usb_receive(CDC_RX_ENDPOINT, rx_transfer + i);
	NVIC_ENABLE_IRQ(IRQ_USB1);
    3af4:	f8cb 9000 	str.w	r9, [fp]
	rx_tail = 0;
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
	usb_config_rx(CDC_RX_ENDPOINT, rx_packet_size, 0, rx_event);
	usb_config_tx(CDC_TX_ENDPOINT, tx_packet_size, 1, NULL);
	for (i=0; i < RX_NUM; i++) rx_queue_transfer(i);
    3af8:	d1d8      	bne.n	3aac <usb_serial_configure+0xa8>
static void timer_stop();

static void timer_config(void (*callback)(void), uint32_t microseconds)
{
	usb_timer0_callback = callback;
	USB1_GPTIMER0CTRL = 0;
    3afa:	4b15      	ldr	r3, [pc, #84]	; (3b50 <usb_serial_configure+0x14c>)
	USB1_GPTIMER0LD = microseconds - 1;
    3afc:	224a      	movs	r2, #74	; 0x4a
static void timer_start_oneshot();
static void timer_stop();

static void timer_config(void (*callback)(void), uint32_t microseconds)
{
	usb_timer0_callback = callback;
    3afe:	4815      	ldr	r0, [pc, #84]	; (3b54 <usb_serial_configure+0x150>)
	USB1_GPTIMER0CTRL = 0;
    3b00:	2100      	movs	r1, #0
static void timer_start_oneshot();
static void timer_stop();

static void timer_config(void (*callback)(void), uint32_t microseconds)
{
	usb_timer0_callback = callback;
    3b02:	4c15      	ldr	r4, [pc, #84]	; (3b58 <usb_serial_configure+0x154>)
    3b04:	6004      	str	r4, [r0, #0]
	USB1_GPTIMER0CTRL = 0;
    3b06:	f8c3 1084 	str.w	r1, [r3, #132]	; 0x84
	USB1_GPTIMER0LD = microseconds - 1;
    3b0a:	f8c3 2080 	str.w	r2, [r3, #128]	; 0x80
	USB1_USBINTR |= USB_USBINTR_TIE0;
    3b0e:	f8d3 2148 	ldr.w	r2, [r3, #328]	; 0x148
    3b12:	f042 7280 	orr.w	r2, r2, #16777216	; 0x1000000
    3b16:	f8c3 2148 	str.w	r2, [r3, #328]	; 0x148
    3b1a:	e8bd 8ff8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, sl, fp, pc}
    3b1e:	bf00      	nop
    3b20:	20001a84 	.word	0x20001a84
    3b24:	20001c00 	.word	0x20001c00
    3b28:	20001ae0 	.word	0x20001ae0
    3b2c:	20001bf4 	.word	0x20001bf4
    3b30:	20001abf 	.word	0x20001abf
    3b34:	20001bf0 	.word	0x20001bf0
    3b38:	20001ac0 	.word	0x20001ac0
    3b3c:	20001be0 	.word	0x20001be0
    3b40:	20001aac 	.word	0x20001aac
    3b44:	000038a5 	.word	0x000038a5
    3b48:	20202060 	.word	0x20202060
    3b4c:	e000ef5c 	.word	0xe000ef5c
    3b50:	402e0000 	.word	0x402e0000
    3b54:	20001a74 	.word	0x20001a74
    3b58:	0000380d 	.word	0x0000380d
    3b5c:	20001abc 	.word	0x20001abc
    3b60:	20001bee 	.word	0x20001bee
    3b64:	20001c80 	.word	0x20001c80
    3b68:	e000e18c 	.word	0xe000e18c
    3b6c:	e000e10c 	.word	0xe000e10c

00003b70 <usb_serial_available>:
}

// number of bytes available in the receive buffer
int usb_serial_available(void)
{
	return rx_available;
    3b70:	4b01      	ldr	r3, [pc, #4]	; (3b78 <usb_serial_available+0x8>)
    3b72:	6818      	ldr	r0, [r3, #0]
}
    3b74:	4770      	bx	lr
    3b76:	bf00      	nop
    3b78:	20001bf4 	.word	0x20001bf4

00003b7c <EventResponder::triggerEventNotImmediate()>:
uint8_t _serialEvent_default __attribute__((weak)) PROGMEM = 0 ;	
uint8_t _serialEventUSB1_default __attribute__((weak)) PROGMEM = 0 ;	
uint8_t _serialEventUSB2_default __attribute__((weak)) PROGMEM = 0 ;	

void EventResponder::triggerEventNotImmediate()
{
    3b7c:	b410      	push	{r4}
	static EventResponder *lastInterrupt;
	static bool runningFromYield;
private:
	static bool disableInterrupts() {
		uint32_t primask;
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
    3b7e:	f3ef 8210 	mrs	r2, PRIMASK
		__disable_irq();
    3b82:	b672      	cpsid	i
	bool irq = disableInterrupts();
	if (_triggered == false) {
    3b84:	7f43      	ldrb	r3, [r0, #29]
    3b86:	b933      	cbnz	r3, 3b96 <EventResponder::triggerEventNotImmediate()+0x1a>
		// not already triggered
		if (_type == EventTypeYield) {
    3b88:	7f01      	ldrb	r1, [r0, #28]
    3b8a:	2901      	cmp	r1, #1
    3b8c:	d008      	beq.n	3ba0 <EventResponder::triggerEventNotImmediate()+0x24>
				_next = nullptr;
				_prev = lastYield;
				_prev->_next = this;
				lastYield = this;
			}
		} else if (_type == EventTypeInterrupt) {
    3b8e:	2903      	cmp	r1, #3
    3b90:	d010      	beq.n	3bb4 <EventResponder::triggerEventNotImmediate()+0x38>
			}
			SCB_ICSR = SCB_ICSR_PENDSVSET; // set PendSV interrupt
		} else {
			// detached, easy :-)
		}
		_triggered = true;
    3b92:	2301      	movs	r3, #1
    3b94:	7743      	strb	r3, [r0, #29]
		return (primask == 0) ? true : false;
	}
	static void enableInterrupts(bool doit) {
		if (doit) __enable_irq();
    3b96:	b902      	cbnz	r2, 3b9a <EventResponder::triggerEventNotImmediate()+0x1e>
    3b98:	b662      	cpsie	i
	}
	enableInterrupts(irq);
}
    3b9a:	f85d 4b04 	ldr.w	r4, [sp], #4
    3b9e:	4770      	bx	lr
	bool irq = disableInterrupts();
	if (_triggered == false) {
		// not already triggered
		if (_type == EventTypeYield) {
			// normal type, called from yield()
			if (firstYield == nullptr) {
    3ba0:	4c11      	ldr	r4, [pc, #68]	; (3be8 <EventResponder::triggerEventNotImmediate()+0x6c>)
    3ba2:	6821      	ldr	r1, [r4, #0]
    3ba4:	b1a1      	cbz	r1, 3bd0 <EventResponder::triggerEventNotImmediate()+0x54>
				_prev = nullptr;
				firstYield = this;
				lastYield = this;
			} else {
				_next = nullptr;
				_prev = lastYield;
    3ba6:	4911      	ldr	r1, [pc, #68]	; (3bec <EventResponder::triggerEventNotImmediate()+0x70>)
				_next = nullptr;
				_prev = nullptr;
				firstYield = this;
				lastYield = this;
			} else {
				_next = nullptr;
    3ba8:	6143      	str	r3, [r0, #20]
				_prev = lastYield;
    3baa:	680b      	ldr	r3, [r1, #0]
				_prev->_next = this;
				lastYield = this;
    3bac:	6008      	str	r0, [r1, #0]
				_prev = nullptr;
				firstYield = this;
				lastYield = this;
			} else {
				_next = nullptr;
				_prev = lastYield;
    3bae:	6183      	str	r3, [r0, #24]
				_prev->_next = this;
    3bb0:	6158      	str	r0, [r3, #20]
    3bb2:	e7ee      	b.n	3b92 <EventResponder::triggerEventNotImmediate()+0x16>
				lastYield = this;
			}
		} else if (_type == EventTypeInterrupt) {
			// interrupt, called from software interrupt
			if (firstInterrupt == nullptr) {
    3bb4:	4c0e      	ldr	r4, [pc, #56]	; (3bf0 <EventResponder::triggerEventNotImmediate()+0x74>)
    3bb6:	6821      	ldr	r1, [r4, #0]
    3bb8:	b181      	cbz	r1, 3bdc <EventResponder::triggerEventNotImmediate()+0x60>
				_prev = nullptr;
				firstInterrupt = this;
				lastInterrupt = this;
			} else {
				_next = nullptr;
				_prev = lastInterrupt;
    3bba:	490e      	ldr	r1, [pc, #56]	; (3bf4 <EventResponder::triggerEventNotImmediate()+0x78>)
				_next = nullptr;
				_prev = nullptr;
				firstInterrupt = this;
				lastInterrupt = this;
			} else {
				_next = nullptr;
    3bbc:	6143      	str	r3, [r0, #20]
				_prev = lastInterrupt;
    3bbe:	680b      	ldr	r3, [r1, #0]
				_prev->_next = this;
				lastInterrupt = this;
    3bc0:	6008      	str	r0, [r1, #0]
				_prev = nullptr;
				firstInterrupt = this;
				lastInterrupt = this;
			} else {
				_next = nullptr;
				_prev = lastInterrupt;
    3bc2:	6183      	str	r3, [r0, #24]
				_prev->_next = this;
    3bc4:	6158      	str	r0, [r3, #20]
				lastInterrupt = this;
			}
			SCB_ICSR = SCB_ICSR_PENDSVSET; // set PendSV interrupt
    3bc6:	4b0c      	ldr	r3, [pc, #48]	; (3bf8 <EventResponder::triggerEventNotImmediate()+0x7c>)
    3bc8:	f04f 5180 	mov.w	r1, #268435456	; 0x10000000
    3bcc:	6019      	str	r1, [r3, #0]
    3bce:	e7e0      	b.n	3b92 <EventResponder::triggerEventNotImmediate()+0x16>
			// normal type, called from yield()
			if (firstYield == nullptr) {
				_next = nullptr;
				_prev = nullptr;
				firstYield = this;
				lastYield = this;
    3bd0:	4b06      	ldr	r3, [pc, #24]	; (3bec <EventResponder::triggerEventNotImmediate()+0x70>)
	if (_triggered == false) {
		// not already triggered
		if (_type == EventTypeYield) {
			// normal type, called from yield()
			if (firstYield == nullptr) {
				_next = nullptr;
    3bd2:	6141      	str	r1, [r0, #20]
				_prev = nullptr;
    3bd4:	6181      	str	r1, [r0, #24]
				firstYield = this;
    3bd6:	6020      	str	r0, [r4, #0]
				lastYield = this;
    3bd8:	6018      	str	r0, [r3, #0]
    3bda:	e7da      	b.n	3b92 <EventResponder::triggerEventNotImmediate()+0x16>
			// interrupt, called from software interrupt
			if (firstInterrupt == nullptr) {
				_next = nullptr;
				_prev = nullptr;
				firstInterrupt = this;
				lastInterrupt = this;
    3bdc:	4b05      	ldr	r3, [pc, #20]	; (3bf4 <EventResponder::triggerEventNotImmediate()+0x78>)
				lastYield = this;
			}
		} else if (_type == EventTypeInterrupt) {
			// interrupt, called from software interrupt
			if (firstInterrupt == nullptr) {
				_next = nullptr;
    3bde:	6141      	str	r1, [r0, #20]
				_prev = nullptr;
    3be0:	6181      	str	r1, [r0, #24]
				firstInterrupt = this;
    3be2:	6020      	str	r0, [r4, #0]
				lastInterrupt = this;
    3be4:	6018      	str	r0, [r3, #0]
    3be6:	e7ee      	b.n	3bc6 <EventResponder::triggerEventNotImmediate()+0x4a>
    3be8:	20001ca0 	.word	0x20001ca0
    3bec:	20001c9c 	.word	0x20001c9c
    3bf0:	20001c94 	.word	0x20001c94
    3bf4:	20001c98 	.word	0x20001c98
    3bf8:	e000ed04 	.word	0xe000ed04

00003bfc <pendablesrvreq_isr>:
	}
	enableInterrupts(irq);
}

extern "C" void pendablesrvreq_isr(void)
{
    3bfc:	b570      	push	{r4, r5, r6, lr}
	static EventResponder *lastInterrupt;
	static bool runningFromYield;
private:
	static bool disableInterrupts() {
		uint32_t primask;
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
    3bfe:	f3ef 8110 	mrs	r1, PRIMASK
		__disable_irq();
    3c02:	b672      	cpsid	i

void EventResponder::runFromInterrupt()
{
	while (1) {
		bool irq = disableInterrupts();
		EventResponder *first = firstInterrupt;
    3c04:	4c0c      	ldr	r4, [pc, #48]	; (3c38 <pendablesrvreq_isr+0x3c>)
    3c06:	6823      	ldr	r3, [r4, #0]
		if (first) {
    3c08:	b18b      	cbz	r3, 3c2e <pendablesrvreq_isr+0x32>
			firstInterrupt = first->_next;
			if (firstInterrupt) {
				firstInterrupt->_prev = nullptr;
			} else {
				lastInterrupt = nullptr;
    3c0a:	4e0c      	ldr	r6, [pc, #48]	; (3c3c <pendablesrvreq_isr+0x40>)
		bool irq = disableInterrupts();
		EventResponder *first = firstInterrupt;
		if (first) {
			firstInterrupt = first->_next;
			if (firstInterrupt) {
				firstInterrupt->_prev = nullptr;
    3c0c:	2500      	movs	r5, #0
{
	while (1) {
		bool irq = disableInterrupts();
		EventResponder *first = firstInterrupt;
		if (first) {
			firstInterrupt = first->_next;
    3c0e:	695a      	ldr	r2, [r3, #20]
    3c10:	6022      	str	r2, [r4, #0]
			if (firstInterrupt) {
    3c12:	b17a      	cbz	r2, 3c34 <pendablesrvreq_isr+0x38>
				firstInterrupt->_prev = nullptr;
    3c14:	6195      	str	r5, [r2, #24]
		return (primask == 0) ? true : false;
	}
	static void enableInterrupts(bool doit) {
		if (doit) __enable_irq();
    3c16:	b901      	cbnz	r1, 3c1a <pendablesrvreq_isr+0x1e>
    3c18:	b662      	cpsie	i
			} else {
				lastInterrupt = nullptr;
			}
			enableInterrupts(irq);
			first->_triggered = false;
    3c1a:	775d      	strb	r5, [r3, #29]
			(*(first->_function))(*first);
    3c1c:	4618      	mov	r0, r3
    3c1e:	689b      	ldr	r3, [r3, #8]
    3c20:	4798      	blx	r3
	static EventResponder *lastInterrupt;
	static bool runningFromYield;
private:
	static bool disableInterrupts() {
		uint32_t primask;
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
    3c22:	f3ef 8110 	mrs	r1, PRIMASK
		__disable_irq();
    3c26:	b672      	cpsid	i

void EventResponder::runFromInterrupt()
{
	while (1) {
		bool irq = disableInterrupts();
		EventResponder *first = firstInterrupt;
    3c28:	6823      	ldr	r3, [r4, #0]
		if (first) {
    3c2a:	2b00      	cmp	r3, #0
    3c2c:	d1ef      	bne.n	3c0e <pendablesrvreq_isr+0x12>
		return (primask == 0) ? true : false;
	}
	static void enableInterrupts(bool doit) {
		if (doit) __enable_irq();
    3c2e:	b901      	cbnz	r1, 3c32 <pendablesrvreq_isr+0x36>
    3c30:	b662      	cpsie	i
    3c32:	bd70      	pop	{r4, r5, r6, pc}
			firstInterrupt = first->_next;
			if (firstInterrupt) {
				firstInterrupt->_prev = nullptr;
			} else {
				lastInterrupt = nullptr;
    3c34:	6032      	str	r2, [r6, #0]
    3c36:	e7ee      	b.n	3c16 <pendablesrvreq_isr+0x1a>
    3c38:	20001c94 	.word	0x20001c94
    3c3c:	20001c98 	.word	0x20001c98

00003c40 <EventResponder::detachNoInterrupts()>:
}

// this detach must be called with interrupts disabled
void EventResponder::detachNoInterrupts()
{
	if (_type == EventTypeYield) {
    3c40:	7f03      	ldrb	r3, [r0, #28]
    3c42:	2b01      	cmp	r3, #1
    3c44:	d00f      	beq.n	3c66 <EventResponder::detachNoInterrupts()+0x26>
			} else {
				lastYield = _prev;
			}
		}
		_type = EventTypeDetached;
	} else if (_type == EventTypeInterrupt) {
    3c46:	2b03      	cmp	r3, #3
    3c48:	d000      	beq.n	3c4c <EventResponder::detachNoInterrupts()+0xc>
    3c4a:	4770      	bx	lr
		if (_triggered) {
    3c4c:	7f43      	ldrb	r3, [r0, #29]
    3c4e:	b13b      	cbz	r3, 3c60 <EventResponder::detachNoInterrupts()+0x20>
			if (_prev) {
    3c50:	6983      	ldr	r3, [r0, #24]
				_prev->_next = _next;
    3c52:	6942      	ldr	r2, [r0, #20]
			}
		}
		_type = EventTypeDetached;
	} else if (_type == EventTypeInterrupt) {
		if (_triggered) {
			if (_prev) {
    3c54:	b1d3      	cbz	r3, 3c8c <EventResponder::detachNoInterrupts()+0x4c>
				_prev->_next = _next;
    3c56:	615a      	str	r2, [r3, #20]
    3c58:	6942      	ldr	r2, [r0, #20]
			} else {
				firstInterrupt = _next;
			}
			if (_next) {
    3c5a:	b96a      	cbnz	r2, 3c78 <EventResponder::detachNoInterrupts()+0x38>
				_next->_prev = _prev;
			} else {
				lastInterrupt = _prev;
